maker,model,fuel,engine,price,inspection
Honda,N-ONE "Premium Tourer" FF,21.9,0.658,2173600,80000
Honda,N-ONE "Premium Tourer" 4WD,19.8,0.658,2318800,80000
Honda,N-VAN "G" FF(6MT),19.2,0.658,1498200,80000
Honda,N-VAN "G" 4WD(6MT),17.2,0.658,1643400,80000
Honda,N-VAN "G" FF,18.8,0.658,1498200,80000
Honda,N-VAN "G" 4WD,16.6,0.658,1643400,80000
Honda,N-VAN "L" FF,18.8,0.658,1648900,80000
Honda,N-VAN "L" 4WD,16.6,0.658,1794100,80000
Honda,N-VAN "FUN" FF(6MT),19.2,0.658,1900800,80000
Honda,N-VAN "FUN" 4WD(6MT),17.2,0.658,2046000,80000
Honda,N-VAN "FUN" FF,18.8,0.658,1900800,80000
Honda,N-VAN "FUN" 4WD,16.6,0.658,2046000,80000
Honda,N-VAN "FUN TURBO" FF,18.2,0.658,2024000,80000
Honda,N-VAN "FUN TURBO" 4WD,16.0,0.658,2169200,80000
Honda,N-VAN "FUN NATURE STYLE" FF,18.8,0.658,2000900,80000
Honda,N-VAN "FUN NATURE STYLE" 4WD,16.6,0.658,2146100,80000
Honda,N-VAN "FUN NATURE STYLE TURBO" FF,18.2,0.658,2124100,80000
Honda,N-VAN "FUN NATURE STYLE TURBO" 4WD,16.0,0.658,2269300,80000
Honda,FIT "BASIC" FF,18.7,1.496,1776500,100000
Honda,FIT "BASIC" 4WD,16.6,1.496,1985500,100000
Honda,FIT "e:HEV BASIC" FF,30.2,1.496,2208800,100000
Honda,FIT "e:HEV BASIC" 4WD,25.4,1.496,2417800,100000
Honda,FIT "HOME" FF,18.5,1.496,2050400,100000
Honda,FIT "HOME" 4WD,16.6,1.496,2258300,100000
Honda,FIT "e:HEV HOME" FF,29.0,1.496,2404500,100000
Honda,FIT "e:HEV HOME" 4WD,25.3,1.496,2615800,100000
Honda,FIT "RS" FF,17.9,1.496,2218700,100000
Honda,FIT "e:HEV RS" FF,27.2,1.496,2616900,100000
Honda,FIT "CROSSTAR" FF,17.6,1.496,2363900,100000
Honda,FIT "CROSSTAR" 4WD,16.1,1.496,2574000,100000
Honda,FIT "e:HEV CROSSTAR" FF,27.1,1.496,2710400,100000
Honda,FIT "e:HEV CROSSTAR" 4WD,24.2,1.496,2920500,100000
Honda,FIT "LUXE" FF,17.9,1.496,2370500,100000
Honda,FIT "LUXE" 4WD,16.0,1.496,2578400,100000
Honda,FIT "e:HEV LUXE" FF,27.6,1.496,2719200,100000
Honda,FIT "e:HEV LUXE" 4WD,23.5,1.496,2929300,100000
Honda,VEZEL "e:HEV X" FF,26.0,1.496,2998600,115000
Honda,VEZEL "e:HEV X" 4WD,21.5,1.496,3218600,115000
Honda,VEZEL "e:HEV Z" FF,25.3,1.496,3268100,115000
Honda,VEZEL "e:HEV Z" 4WD,21.3,1.496,3488100,115000
Honda,VEZEL "e:HEV RS" FF,25.4,1.496,3748800,115000
Honda,VEZEL "e:HEV RS" 4WD,21.4,1.496,3968800,115000
Honda,VEZEL "G" 4WD,15.0,1.496,2758800,115000
Honda,CR-V "e:HEV RS" FF,19.8,1.993,5122700,115000
Honda,CR-V "e:HEV RS" 4WD,18.2,1.993,5392200,115000
Honda,CR-V "e:HEV RS BLACK EDITION",18.0,1.993,5779400,115000
Honda,ZR-V "e:HEV X" FF,22.1,1.993,3707000,115000
Honda,ZR-V "e:HEV X" 4WD,20.8,1.993,3927000,115000
Honda,ZR-V "e:HEV Z" FF,22.0,1.993,4307600,115000
Honda,ZR-V "e:HEV Z" 4WD,20.5,1.993,4527600,115000
Honda,ZR-V "e:HEV Z BLACK STYLE" FF,22.0,1.993,4479200,115000
Honda,ZR-V "e:HEV Z BLACK STYLE" 4WD,20.5,1.993,4677200,115000
Honda,ZR-V "e:HEV Z CROSS TOURING" FF,22.0,1.993,4529800,115000
Honda,ZR-V "e:HEV Z CROSS TOURING" 4WD,20.5,1.993,4727800,115000
Honda,WR-V "X",16.4,1.496,2149400,115000
Honda,WR-V "Z",16.2,1.496,2398000,115000
Honda,WR-V "Z BLACK STYLE",16.2,1.496,2483800,115000
Honda,WR-V "Z+",16.2,1.496,2549800,115000
Honda,WR-V "Z+ BLACK STYLE",16.2,1.496,2580600,115000
Honda,FREED "AIR" FF,16.5,1.496,2623500,110000
Honda,FREED "AIR" 4WD,14.5,1.496,2854500,110000
Honda,FREED "AIR EX" FF,16.4,1.496,2812700,110000
Honda,FREED "AIR EX" 4WD,14.4,1.496,3043700,110000
Honda,FREED "CROSSATR" FF,16.4,1.496,2928200,110000
Honda,FREED "CROSSTAR" 4WD,14.4,1.496,3159200,110000
Honda,FREED "e:HEV AIR" FF,25.6,1.496,3022800,110000
Honda,FREED "e:HEV AIR" 4WD,21.3,1.496,3253800,110000
Honda,FREED "e:HEV AIR EX" FF,25.4,1.496,3212000,110000
Honda,FREED "e:HEV AIR EX" 4WD,21.2,1.496,3443000,110000
Honda,FREED "e:HEV CROSSATR" FF,125.5,1.496,3327500,110000
Honda,FREED "e:HEV CROSSTAR" 4WD,21.3,1.496,3558500,110000
Honda,STEP WGN "AIR",13.2,1.496,3348400,115000
Honda,STEP WGN "AIR EX" FF,13.1,1.496,3543100,115000
Honda,STEP WGN "AIR EX" 4WD,12.2,1.496,3763100,115000
Honda,STEP WGN "SPADA" FF,12.9,1.496,3603600,115000
Honda,STEP WGN "SPADA" 4WD,12.1,1.496,3823600,115000
Honda,STEP WGN "SPADA PREMIUM LINE" FF,12.5,1.496,3873100,115000
Honda,STEP WGN "SPADA PREMIUM LINE" 4WD,12.1,1.496,4063400,115000
Honda,STEP WGN "e:HEV AIR EX",19.8,1.993,3938000,115000
Honda,STEP WGN "e:HEV SPADA",19.6,1.993,3998500,115000
Honda,STEP WGN "e:HEV SPADA PREMIUM LINE",19.5,1.993,4268000,115000
Honda,STEP WGN "e:HEV SPADA PREMIUM LINE BLACK EDITION",19.5,1.993,4406600,115000
Honda,ODYSSEY "e:HEV ABSOLUTE",19.9,1.993,5086400,115000
Honda,ODYSSEY "e:HEV ABSOLUTE EX",19.6,1.993,5286600,115000
Honda,ODYSSEY "e:HEV ABSOLUTE EX BLACK EDITION",19.6,1.993,5450500,115000
Honda,ACCORD "e:HEV",23.8,1.993,5599000,130000
Honda,ACCORD "e:HEV Honda SENSING 360+",23.8,1.993,5999400,130000
Honda,CIVIC "LX",15.7,1.496,3544200,110000
Honda,CIVIC "EX",15.7,1.496,3894000,110000
Honda,CIVIC "RS",15.3,1.496,4398900,110000
Honda,CIVIC "e:HEV LX",24.2,1.993,4094200,110000
Honda,CIVIC "e:HEV EX",24.2,1.993,4403300,110000
Honda,CIVIC TYPE R,12.5,1.995,4997300,110000
Honda,CIVIC TYPE R "RACING BLACK Packeage",12.5,1.995,6179800,110000
Nissan,NOTE "X",28.4,1.198,2328700,105000
Nissan,NOTE "X FOUR",23.8,1.198,2614700,105000
Nissan,NOTE "AUTECH LINE",27.6,1.198,2438700,105000
Nissan,NOTE "AUTECH LINE FOUR",23.0,1.198,2724700,105000
Nissan,AURA "G",27.2,1.198,2821500,105000
Nissan,AURA "G FOUR",22.7,1.198,3107500,105000
Nissan,AURA "G FOUR leather edition",22.7,1.198,3198800,105000
Nissan,AURA "NISMO",23.3,1.198,3125100,105000
Nissan,X-TRAIL "S",19.4,1.497,3843400,115000
Nissan,X-TRAIL "S e-4ORCE",18.1,1.497,4038100,115000
Nissan,X-TRAIL "X",19.4,1.497,4049100,115000
Nissan,X-TRAIL "X e-4ORCE",18.1,1.497,4349400,115000
Nissan,X-TRAIL "G",19.4,1.497,4646400,115000
Nissan,X-TRAIL "G e-4ORCE",18.1,1.497,4946700,115000
Nissan,KICKS "X",23.0,1.198,3083300,105000
Nissan,KICKS "X FOUR",19.2,1.198,3346200,105000
Nissan,KICKS "X Two-Tone Interior Edition",23.0,1.198,3218600,105000
Nissan,KICKS "X Two-Tone Interior Edition FOUR",19.2,1.198,3481500,105000
Nissan,FAIRLADY Z (6MT),9.5,2.997,5497800,150000
Nissan,FAIRLADY Z "version S" (6MT),9.5,2.997,6347000,150000
Nissan,FAIRLADY Z "version ST" (6MT),9.5,2.997,6759500,150000
Nissan,FAIRLADY Z,10.2,2.997,5497800,150000
Nissan,FAIRLADY Z "version T",10.2,2.997,5959800,150000
Nissan,FAIRLADY Z "version ST",10.2,2.997,6759500,150000
Nissan,FAIRLADY Z "NISMO",9.2,2.997,9352200,150000
Nissan,ROOX "S" 2WD,21.0,0.659,1672000,80000
Nissan,ROOX "S" 4WD,18.8,0.659,1822700,80000
Nissan,ROOX "X" 2WD,21.0,0.659,1739100,80000
Nissan,ROOX "X" 4WD,18.8,0.659,1889800,80000
Nissan,ROOX "Highway STAR X" 2WD,21.0,0.659,1919500,80000
Nissan,ROOX "Highway STAR X" 4WD,18.8,0.659,2033900,80000
Nissan,ROOX "Highway STAR X ProPILOT Edition" 2WD,21.0,0.659,1919500,80000
Nissan,ROOX "Highway STAR X ProPILOT Edition" 4WD,18.8,0.659,2033900,80000
Nissan,ROOX "Highway STAR G TURBO" 2WD,19.3,0.659,2159300,80000
Nissan,ROOX "Highway STAR G TURBO" 4WD,17.4,0.659,2273700,80000
Nissan,ROOX "Highway STAR G TURBO ProPILOT Edition" 2WD,19.3,0.659,2249500,80000
Nissan,ROOX "Highway STAR G TURBO ProPILOT Edition" 4WD,17.4,0.659,2363900,80000
Nissan,DAYZ "S" 2WD,23.2,0.659,1437700,80000
Nissan,DAYZ "S" 4WD,21.0,0.659,1588400,80000
Nissan,DAYZ "X" 2WD,23.2,0.659,1478400,80000
Nissan,DAYZ "X" 4WD,21.0,0.659,1629100,80000
Nissan,DAYZ "Highway STAR X" 2WD,23.3,0.659,1698400,80000
Nissan,DAYZ "Highway STAR X" 4WD,21.1,0.659,1849100,80000
Nissan,DAYZ "Highway STAR X ProPILOT Edition" 2WD,23.3,0.659,1798500,80000
Nissan,DAYZ "Highway STAR X ProPILOT Edition" 4WD,21.1,0.659,1949200,80000
Nissan,DAYZ "Highway STAR G TURBO" 2WD,21.5,0.659,1838100,80000
Nissan,DAYZ "Highway STAR G TURBO" 4WD,19.4,0.659,1988800,80000
Nissan,DAYZ "Highway STAR G TURBO ProPILOT Edition" 2WD,21.5,0.659,1929400,80000
Nissan,DAYZ "Highway STAR G TURBO ProPILOT Edition" 4WD,19.4,0.659,2080100,80000
Nissan,DAYZ "Highway STAR X Urban CHROME" 2WD,23.3,0.659,1764400,80000
Nissan,DAYZ "Highway STAR X Urban CHROME" 4WD,21.1,0.659,1915100,80000
Nissan,DAYZ "Highway STAR X Urban CHROME ProPILOT Edition" 2WD,23.3,0.659,1864500,80000
Nissan,DAYZ "Highway STAR X Urban CHROME ProPILOT Edition" 4WD,21.1,0.659,2015200,80000
Nissan,DAYZ "Highway STAR G TURBO Urban CHROME" 2WD,21.5,0.659,1915100,80000
Nissan,DAYZ "Highway STAR G TURBO Urban CHROME" 4WD,19.4,0.659,2065800,80000
Nissan,DAYZ "Highway STAR G TURBO Urban CHROME ProPILOT Edition" 2WD,21.5,0.659,2006400,80000
Nissan,DAYZ "Highway STAR G TURBO Urban CHROME ProPILOT Edition" 4WD,19.4,0.659,2157100,80000
Nissan,DAYZ "Bolero" 2WD,23.2,0.659,1600500,80000
Nissan,DAYZ "Bolero" 4WD,21.0,0.659,1751200,80000
Nissan,CLIPPER RIO "E" 2WD,15.1,0.658,1953600,80000
Nissan,CLIPPER RIO "E" 4WD,15.1,0.658,2107600,80000
Nissan,CLIPPER RIO "G" 2WD,15.1,0.658,2027300,80000
Nissan,CLIPPER RIO "G" 4WD,15.1,0.658,2181300,80000
Nissan,ELGRAND "250 Highway STAR S" 2WD,10.0,2.488,4082100,160000
Nissan,ELGRAND "250 Highway STAR S" 4WD,9.7,2.488,4381300,160000
Nissan,ELGRAND "250 Highway STAR Premium" 2WD,10.0,2.488,4841100,160000
Nissan,ELGRAND "250 Highway STAR Premium" 4WD,9.7,2.488,5141400,160000
Nissan,ELGRAND "250 Highway STAR S Urban CHROME" 2WD,10.0,2.488,4395600,160000
Nissan,ELGRAND "250 Highway STAR S Urban CHROME" 4WD,9.7,2.488,4694800,160000
Nissan,ELGRAND "250 Highway STAR Premium Urban CHROME" 2WD,10.0,2.488,5077600,160000
Nissan,ELGRAND "250 Highway STAR Premium Urban CHROME" 4WD,9.7,2.488,5377900,160000
Nissan,ELGRAND "350 Highway STAR" 2WD,8.7,3.498,4871900,160000
Nissan,ELGRAND "350 Highway STAR" 4WD,8.4,3.498,5161200,160000
Nissan,ELGRAND "350 Highway STAR Premium" 2WD,8.7,3.498,5441700,160000
Nissan,ELGRAND "350 Highway STAR Premium" 4WD,8.4,3.498,5742000,160000
Nissan,ELGRAND "350 Highway STAR Urban CHROME" 2WD,8.7,3.498,5108400,160000
Nissan,ELGRAND "350 Highway STAR Urban CHROME" 4WD,8.4,3.498,5397700,160000
Nissan,ELGRAND "350 Highway STAR Premium Urban CHROME" 2WD,8.7,3.498,5678200,160000
Nissan,ELGRAND "350 Highway STAR Premium Urban CHROME" 4WD,8.4,3.498,5978500,160000
Nissan,SERENA "X" 2WD,13.0,1.997,2785200,120000
Nissan,SERENA "X" 4WD,11.6,1.997,2990900,120000
Nissan,SERENA "X XV package" 2WD,13.0,1.997,3043700,120000
Nissan,SERENA "X XV package" 4WD,11.6,1.997,3249400,120000
Nissan,SERENA "Highway STAR V" 2WD,13.0,1.997,3228500,120000
Nissan,SERENA "Highway STAR V" 4WD,11.6,1.997,3494700,120000
Nissan,SERENA "e:POWER X" 2WD,20.3,1.433,3293400,120000
Nissan,SERENA "e:POWER X XV package" 2WD,19.0,1.433,3583800,120000
Nissan,SERENA "e:POWER Highway STAR V" 2WD,19.0,1.433,3775200,120000
Nissan,SERENA "e:POWER LUXION" 2WD,18.1,1.433,4998400,120000
Nissan,SERENA "e:4ORCE X",16.8,1.433,3599200,120000
Nissan,SERENA "e:4ORCE X XV package",16.0,1.433,3889600,120000
Nissan,SERENA "e:4ORCE Highway STAR V",16.0,1.433,4141500,120000
Nissan,SKYLINE "400R",10.0,2.997,6495500,130000
Nissan,SKYLINE "GT Type SP",10.0,2.997,5723300,130000
Nissan,SKYLINE "GT Type P",10.0,2.997,5442800,130000
Mazda,Carol X,25.2,0,1280000,80000
Mazda,Carol G,25.2,0,1410000,80000
Mazda,Flair X,23,0,1180000,80000
Mazda,Flair G,23,0,1320000,80000
Mazda,Flair Wagon X,22.5,0,1320000,80000
Mazda,Flair Wagon G,22.5,0,1460000,80000
Mazda,Flair Crossover X,22,0,1380000,80000
Mazda,Flair Crossover G,22,0,1520000,80000
Mazda,Scrum Wagon X,18,0,1450000,80000
Mazda,Scrum Wagon G,18,0,1620000,80000
Mazda,Mazda2 15S,20.5,0,1950000,100000
Mazda,Mazda2 15XD,20.5,0,2150000,100000
Mazda,Mazda3 20S,18.2,0,2790000,110000
Mazda,Mazda3 20XD,18.2,0,3190000,110000
Mazda,Mazda3 25S,17.2,0,3290000,110000
Mazda,CX-3 20S,18.5,0,2490000,105000
Mazda,CX-3 20XD,18.5,0,2790000,105000
Mazda,CX-30 20S,17.2,0,2790000,110000
Mazda,CX-30 20XD,17.2,0,3190000,110000
Mazda,CX-30 25S,15.8,0,3580000,115000
Mazda,CX-5 20S i Selection,17,0,2810000,110000
Mazda,CX-5 20S Black Selection,17,0,3140000,110000
Mazda,CX-5 25S Sports Appearance,15.2,0,3580000,115000
Mazda,CX-5 XD i Selection,16,0,3130000,115000
Mazda,CX-5 XD Black Selection,16,0,3460000,115000
Mazda,CX-5 XD Sports Appearance,15.5,0,3850000,115000
Mazda,CX-60 XD,14.5,0,4990000,135000
Mazda,CX-60 XD Premium,14.5,0,5490000,135000
Mazda,CX-80 XD,13.5,0,5490000,140000
Mazda,CX-80 XD Premium,13.5,0,5990000,140000
Mazda,MX-30 Standard,0,0,3990000,80000
Mazda,MX-30 L Package,0,0,4490000,80000
Mazda,MX-30 ROTARY-EV,0,0,4990000,80000
Mazda,Roadster S,15.5,0,2990000,110000
Mazda,Roadster VS,15.5,0,3290000,110000
Mazda,Roadster RF S,15.2,0,3490000,110000
Mazda,Roadster RF VS,15.2,0,3790000,110000
Suzuki,Alto X,25.2,0,1140000,80000
Suzuki,Alto G,25.2,0,1280000,80000
Suzuki,Lapin X,24,0,1510000,80000
Suzuki,Lapin G,24,0,1640000,80000
Suzuki,Lapin LC X,23.5,0,1640000,80000
Suzuki,Lapin LC G,23.5,0,1780000,80000
Suzuki,Wagon R X,23.5,0,1430000,80000
Suzuki,Wagon R G,23.5,0,1560000,80000
Suzuki,Wagon R Smile X,23,0,1490000,80000
Suzuki,Wagon R Smile G,23,0,1640000,80000
Suzuki,Hustler X,22.2,0,1520000,80000
Suzuki,Hustler G,22.2,0,1640000,80000
Suzuki,Hustler Tough Wild X,21.5,0,1760000,80000
Suzuki,Hustler Tough Wild G,21.5,0,1880000,80000
Suzuki,Spacia HYBRID G,23.8,0,1530000,80000
Suzuki,Spacia HYBRID X,23.8,0,1710000,80000
Suzuki,Spacia 4WD HYBRID G,22.5,0,1660000,80000
Suzuki,Spacia 4WD HYBRID X,22.5,0,1820000,80000
Suzuki,Spacia Custom HYBRID GS,22.5,0,1800000,80000
Suzuki,Spacia Custom HYBRID XS,22.5,0,1980000,80000
Suzuki,Spacia Custom 4WD HYBRID GS,21.5,0,1930000,80000
Suzuki,Spacia Custom 4WD HYBRID XS,21.5,0,2110000,80000
Suzuki,Spacia Gear X,22,0,1950000,80000
Suzuki,Spacia Gear G,22,0,2120000,80000
Suzuki,Jimny X,19,0,1920000,85000
Suzuki,Jimny G,19,0,2080000,85000
Suzuki,Every Wagon X,21,0,1840000,80000
Suzuki,Every Wagon G,21,0,1980000,80000
Suzuki,Swift X,20.5,0,1730000,100000
Suzuki,Swift G,20.5,0,1930000,100000
Suzuki,Solio X,21,0,1930000,105000
Suzuki,Solio G,21,0,2130000,105000
Suzuki,Solio Bandit X,19.5,0,2300000,105000
Suzuki,Solio Bandit G,19.5,0,2500000,105000
Suzuki,Xbee X,21.5,0,2160000,105000
Suzuki,Xbee G,21.5,0,2360000,105000
Suzuki,Fronx X,19.5,0,2540000,110000
Suzuki,Fronx G,19.5,0,2840000,110000
Suzuki,Jimny Sierra X,16.5,0,2270000,100000
Suzuki,Jimny Sierra G,16.5,0,2570000,100000
Suzuki,Jimny Nomad X,15.5,0,2930000,105000
Suzuki,Jimny Nomad G,15.5,0,3230000,105000
Suzuki,Landy X,14.5,0,3230000,115000
Suzuki,Landy G,14.5,0,3630000,115000
Suzuki,e-Vitara X,0,0,3990000,80000
Suzuki,e-Vitara G,0,0,4490000,80000
Suzuki,Every X,21,0,1140000,80000
Suzuki,Every G,21,0,1280000,80000
Suzuki,Carry X,19,0,1170000,80000
Suzuki,Carry G,19,0,1320000,80000
Suzuki,Super Carry X,18.5,0,1290000,80000
Suzuki,Super Carry G,18.5,0,1450000,80000
Suzuki,Spacia Base X,21.5,0,1470000,80000
Suzuki,Spacia Base G,21.5,0,1620000,80000
Suzuki,e-Every,0,0,3150000,80000
Subaru,Pleo Plus X,22.5,0,1040000,80000
Subaru,Pleo Plus G,22.5,0,1180000,80000
Subaru,Stella X,20,0,1360000,80000
Subaru,Stella G,20,0,1520000,80000
Subaru,Chiffon X,21.5,0,1490000,80000
Subaru,Chiffon G,21.5,0,1690000,80000
Subaru,Chiffon Custom X,20.5,0,1890000,80000
Subaru,Chiffon Custom G,20.5,0,2090000,80000
Subaru,Chiffon Try X,20,0,1830000,80000
Subaru,Chiffon Try G,20,0,2030000,80000
Subaru,Dias X,18.5,0,1820000,80000
Subaru,Dias G,18.5,0,2020000,80000
Subaru,Sambar Van X,19,0,1100000,80000
Subaru,Sambar Van G,19,0,1250000,80000
Subaru,Sambar Truck X,19,0,1030000,80000
Subaru,Sambar Truck G,19,0,1180000,80000
Subaru,Rex L,22,0,1910000,100000
Subaru,Rex S,22,0,2110000,100000
Subaru,Impreza 2.0i,17.5,0,2740000,105000
Subaru,Impreza 2.0i-L,17.5,0,3040000,105000
Subaru,Impreza ST,16.5,0,3510000,110000
Subaru,Impreza ST-H,20,0,3720000,110000
Subaru,Levorg 1.8 GT-H,14.5,0,3630000,115000
Subaru,Levorg 2.4 GT-H,13.2,0,4230000,120000
Subaru,Levorg Layback 1.8,14.2,0,3990000,115000
Subaru,Levorg Layback 2.4,13,0,4590000,120000
Subaru,Crosstrek L,20,0,3010000,110000
Subaru,Crosstrek S,20,0,3410000,110000
Subaru,Forester X,15.8,0,2990000,115000
Subaru,Forester S,15.8,0,3490000,115000
Subaru,Forester tS,15.2,0,3990000,115000
Subaru,Solterra X,5.8,0,5170000,95000
Subaru,Solterra G,5.8,0,5770000,95000
Subaru,WRX S4 GT,10.5,0,4480000,130000
Subaru,WRX S4 STI Sport,10.2,0,5030000,130000
Subaru,BRZ R,12.5,0,3320000,120000
Subaru,BRZ S,12.5,0,3720000,120000
Subaru,BRZ STI Sport,12.2,0,3780000,120000
Subaru,Justy X,20.5,0,2170000,95000
Subaru,Justy G,20.5,0,2370000,95000
Mitsubishi,eK Wagon X,22.5,0,1470000,80000
Mitsubishi,eK Wagon G,22.5,0,1620000,80000
Mitsubishi,eK Space X,20.5,0,1750000,80000
Mitsubishi,eK Space G,20.5,0,1900000,80000
Mitsubishi,eK Cross X,20,0,1740000,80000
Mitsubishi,eK Cross G,20,0,1890000,80000
Mitsubishi,eK Cross EV X,0,0,2570000,80000
Mitsubishi,eK Cross EV G,0,0,2770000,80000
Mitsubishi,Delica Mini X,19,0,1960000,80000
Mitsubishi,Delica Mini G,19,0,2120000,80000
Mitsubishi,Town Box X,15,0,1920000,80000
Mitsubishi,Town Box G,15,0,2080000,80000
Mitsubishi,Delica D:2 X,20,0,2100000,105000
Mitsubishi,Delica D:2 G,20,0,2350000,105000
Mitsubishi,Delica D:2 Custom X,19.5,0,2350000,105000
Mitsubishi,Delica D:2 Custom G,19.5,0,2600000,105000
Mitsubishi,Eclipse Cross X,14,0,2770000,110000
Mitsubishi,Eclipse Cross G,14,0,3070000,110000
Mitsubishi,Eclipse Cross PHEV X,16.5,0,4090000,110000
Mitsubishi,Eclipse Cross PHEV G,16.5,0,4490000,110000
Mitsubishi,Outlander PHEV X,18,0,5290000,120000
Mitsubishi,Outlander PHEV G,18,0,5790000,120000
Mitsubishi,Delica D:5 X,12,0,4510000,130000
Mitsubishi,Delica D:5 G,12,0,5010000,130000
Mitsubishi,Delica D:5 Urban Gear,12,0,4450000,130000
Mitsubishi,Triton X,10.5,0,5520000,150000
Mitsubishi,Triton G,10.5,0,6020000,150000